Participant,Task_1,Task_2,Task_3,Task_4,Task_5
p058,CALIBRATION,TOWER,BRIDGE,STAIRWAY,BIAH
p059,CALIBRATION,BRIDGE,TOWER,STAIRWAY,BIAH
p060,CALIBRATION,BIAH,TOWER,STAIRWAY,BRIDGE
p061,CALIBRATION,BIAH,STAIRWAY,TOWER,BRIDGE
p062,CALIBRATION,TOWER,BIAH,STAIRWAY,BRIDGE
p063,CALIBRATION,BIAH,TOWER,BRIDGE,STAIRWAY
p064,CALIBRATION,BIAH,BRIDGE,STAIRWAY,TOWER
p065,CALIBRATION,BRIDGE,STAIRWAY,TOWER,BIAH
p066,CALIBRATION,STAIRWAY,TOWER,BRIDGE,BIAH
p067,CALIBRATION,TOWER,BIAH,STAIRWAY,BRIDGE
p068,CALIBRATION,BRIDGE,STAIRWAY,TOWER,BIAH
p069,CALIBRATION,TOWER,STAIRWAY,BIAH,BRIDGE
p070,CALIBRATION,BRIDGE,TOWER,BIAH,STAIRWAY
p071,CALIBRATION,BIAH,BRIDGE,TOWER,STAIRWAY
p072,CALIBRATION,TOWER,BIAH,STAIRWAY,BRIDGE
p073,CALIBRATION,STAIRWAY,BRIDGE,BIAH,TOWER
p074,CALIBRATION,BRIDGE,STAIRWAY,BIAH,TOWER
p075,CALIBRATION,TOWER,BRIDGE,STAIRWAY,BIAH
p076,CALIBRATION,BIAH,TOWER,BRIDGE,STAIRWAY
p077,CALIBRATION,BRIDGE,BIAH,STAIRWAY,TOWER
p078,CALIBRATION,STAIRWAY,BRIDGE,TOWER,BIAH
p079,CALIBRATION,BRIDGE,TOWER,BIAH,STAIRWAY
p080,CALIBRATION,STAIRWAY,TOWER,BIAH,BRIDGE
p081,CALIBRATION,STAIRWAY,BIAH,TOWER,BRIDGE
p082,CALIBRATION,TOWER,BIAH,BRIDGE,STAIRWAY
p083,CALIBRATION,STAIRWAY,TOWER,BRIDGE,BIAH
p084,CALIBRATION,BRIDGE,TOWER,STAIRWAY,BIAH
p085,CALIBRATION,BRIDGE,STAIRWAY,TOWER,BIAH
p086,CALIBRATION,BIAH,STAIRWAY,BRIDGE,TOWER
p087,CALIBRATION,STAIRWAY,BIAH,TOWER,BRIDGE
p088,CALIBRATION,STAIRWAY,BIAH,TOWER,BRIDGE
p089,CALIBRATION,BIAH,STAIRWAY,BRIDGE,TOWER
p090,CALIBRATION,BIAH,TOWER,BRIDGE,STAIRWAY
p091,CALIBRATION,STAIRWAY,TOWER,BIAH,BRIDGE
p092,CALIBRATION,TOWER,STAIRWAY,BIAH,BRIDGE
p093,CALIBRATION,BRIDGE,TOWER,BIAH,STAIRWAY
p094,CALIBRATION,BRIDGE,BIAH,STAIRWAY,TOWER
p095,CALIBRATION,BRIDGE,TOWER,STAIRWAY,BIAH
p096,CALIBRATION,TOWER,STAIRWAY,BIAH,BRIDGE
p097,CALIBRATION,STAIRWAY,BIAH,TOWER,BRIDGE
p098,CALIBRATION,TOWER,BIAH,STAIRWAY,BRIDGE
p099,CALIBRATION,TOWER,STAIRWAY,BRIDGE,BIAH
p100,CALIBRATION,TOWER,BRIDGE,BIAH,STAIRWAY
